SUBJ,GROUP,SESSION,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9
sub-ar06,arb,sess2,0.963000506842372,0.03649265078560568,0.0005068423720223011,0.1254325259515571,0.8416955017301038,0.0328719723183391,0.0799154334038055,0.17970401691331925,0.7403805496828753
sub-ar06,arb,sess3,0.9064685314685315,0.06555944055944056,0.027972027972027972,0.009473684210526316,0.8852631578947369,0.10526315789473684,0.045346062052505964,0.008353221957040573,0.9463007159904535
sub-ar06,arb,sess4,0.9325946445060018,0.060941828254847646,0.006463527239150508,0.005747126436781609,0.9666666666666667,0.027586206896551724,0.06967213114754098,0.015368852459016393,0.9149590163934426
sub-ar06,arb,sess5,0.9635173058933583,0.03648269410664172,0.0,0.0625,0.91125,0.02625,0.06673960612691467,0.012035010940919038,0.9212253829321663
sub-ar06,arb,sess6,0.9006564551422319,0.07177242888402625,0.027571115973741796,0.011972633979475485,0.9344355758266819,0.053591790193842644,0.04884742041712404,0.02305159165751921,0.9281009879253568
sub-ar07,arb,sess2,0.8569948186528498,0.14093264248704662,0.002072538860103627,0.19033760186263096,0.7694994179278231,0.040162980209545986,0.15361293582617483,0.010611419909044972,0.8357756442647802
sub-ar07,arb,sess3,0.9127086007702182,0.0834403080872914,0.0038510911424903724,0.20213713268032057,0.7622439893143366,0.03561887800534283,0.14818355640535372,0.0057361376673040155,0.8460803059273423
sub-ar07,arb,sess4,0.9596244131455399,0.04037558685446009,0.0,0.024494142705005325,0.9318423855165069,0.043663471778487756,0.048728813559322036,0.011652542372881356,0.9396186440677966
sub-ar07,arb,sess5,0.9534632034632035,0.045454545454545456,0.0010822510822510823,0.22302158273381295,0.7467625899280576,0.030215827338129497,0.12295081967213115,0.012295081967213115,0.8647540983606558
sub-ar07,arb,sess6,0.9498389323515877,0.04786010124252186,0.002300966405890474,0.03322784810126582,0.7141350210970464,0.25263713080168776,0.0716820440028389,0.0042583392476933995,0.9240596167494677
sub-ar08,arb,sess2,0.9645966337782936,0.034822983168891465,0.0005803830528148578,0.15420081967213115,0.8119877049180327,0.03381147540983607,0.12494039103481164,0.05484024797329518,0.8202193609918932
sub-ar08,arb,sess3,0.9507620164126612,0.0492379835873388,0.0,0.4224299065420561,0.4373831775700935,0.14018691588785046,0.18309859154929578,0.028169014084507043,0.7887323943661971
sub-ar08,arb,sess4,0.9690927218344965,0.03090727816550349,0.0,0.024364406779661018,0.9364406779661016,0.03919491525423729,0.09356136820925554,0.011066398390342052,0.8953722334004024
sub-ar08,arb,sess5,0.9762845849802372,0.023715415019762844,0.0,0.006417112299465241,0.9315508021390374,0.06203208556149733,0.09164969450101833,0.026476578411405296,0.8818737270875764
sub-ar08,arb,sess6,0.9571428571428572,0.04055299539170507,0.002304147465437788,0.000550357732526142,0.9686296092460099,0.030820033021463952,0.04794885455514118,0.0005327650506126798,0.9515183803942462
sub-bi03,bio,sess2,0.9575816674792784,0.04193076548025353,0.00048756704046806434,0.16233766233766234,0.8170995670995671,0.020562770562770564,0.1228163049232398,0.005293806246691371,0.8718898888300688
sub-bi03,bio,sess3,0.9546313799621928,0.0444234404536862,0.000945179584120983,0.0743801652892562,0.8710743801652893,0.05454545454545454,0.09606986899563319,0.0,0.9039301310043668
sub-bi03,bio,sess4,0.9554730983302412,0.041743970315398886,0.0027829313543599257,0.017241379310344827,0.9450431034482759,0.03771551724137931,0.04216216216216216,0.001081081081081081,0.9567567567567568
sub-bi03,bio,sess5,0.9613861386138614,0.03762376237623762,0.0009900990099009901,0.011530398322851153,0.9276729559748428,0.06079664570230608,0.10569948186528498,0.0,0.894300518134715
sub-bi03,bio,sess6,0.9377018920166128,0.0586063682510383,0.0036917397323488694,0.01465002712967987,0.9256646771568096,0.05968529571351058,0.05735930735930736,0.007034632034632035,0.9356060606060606
sub-bi04,bio,sess2,0.9313285457809695,0.058797127468581685,0.009874326750448833,0.04851004851004851,0.911988911988912,0.0395010395010395,0.04944765912677538,0.05049973698053656,0.900052603892688
sub-bi04,bio,sess3,0.9371980676328503,0.06086956521739131,0.001932367149758454,0.06508264462809918,0.893595041322314,0.04132231404958678,0.061505832449628844,0.0,0.9384941675503712
sub-bi04,bio,sess4,0.9346271705822268,0.059244126659857,0.006128702757916241,0.11895551257253385,0.8375241779497099,0.043520309477756286,0.05869797225186766,0.004268943436499467,0.9370330843116329
sub-bi04,bio,sess5,0.9510869565217391,0.04673913043478261,0.002173913043478261,0.14672897196261683,0.822429906542056,0.0308411214953271,0.053304904051172705,0.0,0.9466950959488273
sub-bi04,bio,sess6,0.9065606361829026,0.08996023856858847,0.0034791252485089465,0.05172413793103448,0.8886494252873564,0.05962643678160919,0.15766841853798375,0.031055900621118012,0.8112756808408982
sub-bi05,bio,sess2,0.93024494142705,0.04898828541001065,0.020766773162939296,0.024017467248908297,0.9290393013100436,0.04694323144104803,0.17565055762081785,0.023698884758364312,0.8006505576208178
sub-bi05,bio,sess3,0.9478499542543458,0.03751143641354071,0.01463860933211345,0.016905071521456438,0.9258777633289987,0.05721716514954486,0.03271028037383177,0.16074766355140188,0.8065420560747664
sub-bi05,bio,sess4,0.9495875343721356,0.03941338221814849,0.010999083409715857,0.014476614699331848,0.9443207126948775,0.04120267260579064,0.037154989384288746,0.03397027600849257,0.9288747346072187
sub-bi05,bio,sess5,0.9532273152478953,0.03835360149672591,0.00841908325537886,0.014176663031624863,0.9389312977099237,0.04689203925845147,0.05614406779661017,0.020127118644067795,0.923728813559322
sub-bi05,bio,sess6,0.9598096245372819,0.0375462718138551,0.0026441036488630354,0.1310528653931586,0.788982674366948,0.07996446023989338,0.03536231884057971,0.0,0.9646376811594203
sub-bi06,bio,sess2,0.9404761904761905,0.058982683982683984,0.0005411255411255411,0.37216828478964403,0.6148867313915858,0.012944983818770227,0.21726336439431093,0.0,0.7827366356056891
sub-bi06,bio,sess3,0.9296794208893485,0.05377456049638056,0.016546018614270942,0.10631229235880399,0.8504983388704319,0.04318936877076412,0.18470705064548162,0.0,0.8152929493545183
sub-bi06,bio,sess4,0.9160975609756098,0.04390243902439024,0.04,0.017075773745997867,0.9391675560298826,0.04375667022411953,0.13835198372329605,0.001017293997965412,0.8606307222787386
sub-bi06,bio,sess5,0.944,0.052,0.004,0.07676767676767676,0.8848484848484849,0.03838383838383838,0.07411273486430063,0.0,0.9258872651356994
sub-bi06,bio,sess6,0.9456947162426614,0.04256360078277886,0.011741682974559686,0.059541984732824425,0.8895674300254452,0.05089058524173028,0.07286166842661035,0.010559662090813094,0.9165786694825766
